Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Inkspire-Insights/inkspire/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/about/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/blog/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/blog/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/about/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/inkspire/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1736205250.9433515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/selector_events.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1736205250.9353514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_futures.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1736205250.9833515
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/auth_token.py first seen with mtime 1736205252.2473502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1736205250.4753518
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/cookiejar.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/provider.py first seen with mtime 1736205252.43135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/__init__.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1736205250.9513514
File /workspace/Inkspire-Insights/about/apps.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1736205250.9353514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/__init__.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1736205249.6033525
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/mixins.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/parser.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1736205249.6033525
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1733826503.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/types.py first seen with mtime 1736205249.7113526
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/constants.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/entities.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1733826504.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1736205249.6073527
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/formatters/_mapping.py first seen with mtime 1733826501.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/queue.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/__init__.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/__init__.py first seen with mtime 1736205252.2473502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1736205250.9833515
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/__init__.py first seen with mtime 1736205252.46335
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1736205249.5313528
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1736205249.8193524
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/signals.py first seen with mtime 1736205252.3953502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1736205250.6993515
File /workspace/Inkspire-Insights/inkspire/__init__.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1736205249.8193524
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1736205135.907441
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1733826503.0
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/api_jwt.py first seen with mtime 1736205249.7113526
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1736205250.9793513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/contentmanager.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/__init__.py first seen with mtime 1733826501.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_constants.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/base.py first seen with mtime 1736205249.5073528
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_policybase.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/search_folders.py first seen with mtime 1736205252.2473502
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/utils.py first seen with mtime 1736205252.3993502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/staggered.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/fnmatch.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1736205250.9513514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/__init__.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/token.py first seen with mtime 1733826501.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copy.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/base.py first seen with mtime 1736205252.35135
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/__init__.py first seen with mtime 1736205252.3953502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1736205250.9433515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1736205250.9633515
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/exceptions.py first seen with mtime 1736205252.3993502
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1736205252.3553503
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/admin.py first seen with mtime 1736205252.3233502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/textwrap.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/__init__.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/aliases.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1736205249.7313526
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1736205249.5073528
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1736205250.8233516
File /workspace/Inkspire-Insights/blog/models.py first seen with mtime 1736205020.0115504
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/shutil.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/urls.py first seen with mtime 1736205252.3273501
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1736205252.42735
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1736205249.5313528
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/__init__.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/client.py first seen with mtime 1736205252.46335
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/heapq.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1736205250.6673517
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/readers.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1736205250.9593513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/iterators.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/views.py first seen with mtime 1736205252.46335
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/csv.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1736205249.6073527
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1733826504.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/parser.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ast.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1736205250.7033517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1736205250.9433515
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1736446779.0413902
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/warnings.py first seen with mtime 1736205249.7113526
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1736205249.8273525
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/layout_slice.py first seen with mtime 1736205252.3553503
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/traceback.py first seen with mtime 1733826474.0
File /workspace/Inkspire-Insights/about/admin.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1736205250.6673517
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1736205252.42335
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826504.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/exceptions.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1736205250.6673517
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/headers.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/views.py first seen with mtime 1736205252.3273501
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1736205249.5273528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1736205250.9753513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/models.py first seen with mtime 1736205250.9033515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1736205250.9953513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/utf_8.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/compat.py first seen with mtime 1736205252.2473502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1736205249.5233526
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1736205250.9353514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/__init__.py first seen with mtime 1733826503.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/urls.py first seen with mtime 1736205252.46335
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1736205135.907441
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1736205249.5073528
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/quopri.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1736205250.9793513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/encoder.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/subprocess.py first seen with mtime 1733826474.0
